

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 07 22:47:23 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
    81  0016                     	;# 
    82  0017                     	;# 
    83  0018                     	;# 
    84  0019                     	;# 
    85  001A                     	;# 
    86  001B                     	;# 
    87  001B                     	;# 
    88  001C                     	;# 
    89  001D                     	;# 
    90  001E                     	;# 
    91  001F                     	;# 
    92  0081                     	;# 
    93  0085                     	;# 
    94  0086                     	;# 
    95  0087                     	;# 
    96  0088                     	;# 
    97  0089                     	;# 
    98  008C                     	;# 
    99  008D                     	;# 
   100  008E                     	;# 
   101  008F                     	;# 
   102  0090                     	;# 
   103  0091                     	;# 
   104  0092                     	;# 
   105  0093                     	;# 
   106  0093                     	;# 
   107  0093                     	;# 
   108  0094                     	;# 
   109  0095                     	;# 
   110  0096                     	;# 
   111  0097                     	;# 
   112  0098                     	;# 
   113  0099                     	;# 
   114  009A                     	;# 
   115  009B                     	;# 
   116  009C                     	;# 
   117  009D                     	;# 
   118  009E                     	;# 
   119  009F                     	;# 
   120  0105                     	;# 
   121  0107                     	;# 
   122  0108                     	;# 
   123  0109                     	;# 
   124  010C                     	;# 
   125  010C                     	;# 
   126  010D                     	;# 
   127  010E                     	;# 
   128  010F                     	;# 
   129  0185                     	;# 
   130  0187                     	;# 
   131  0188                     	;# 
   132  0189                     	;# 
   133  018C                     	;# 
   134  018D                     	;# 
   135  0000                     	;# 
   136  0001                     	;# 
   137  0002                     	;# 
   138  0003                     	;# 
   139  0004                     	;# 
   140  0005                     	;# 
   141  0006                     	;# 
   142  0007                     	;# 
   143  0008                     	;# 
   144  0009                     	;# 
   145  000A                     	;# 
   146  000B                     	;# 
   147  000C                     	;# 
   148  000D                     	;# 
   149  000E                     	;# 
   150  000E                     	;# 
   151  000F                     	;# 
   152  0010                     	;# 
   153  0011                     	;# 
   154  0012                     	;# 
   155  0013                     	;# 
   156  0014                     	;# 
   157  0015                     	;# 
   158  0015                     	;# 
   159  0016                     	;# 
   160  0017                     	;# 
   161  0018                     	;# 
   162  0019                     	;# 
   163  001A                     	;# 
   164  001B                     	;# 
   165  001B                     	;# 
   166  001C                     	;# 
   167  001D                     	;# 
   168  001E                     	;# 
   169  001F                     	;# 
   170  0081                     	;# 
   171  0085                     	;# 
   172  0086                     	;# 
   173  0087                     	;# 
   174  0088                     	;# 
   175  0089                     	;# 
   176  008C                     	;# 
   177  008D                     	;# 
   178  008E                     	;# 
   179  008F                     	;# 
   180  0090                     	;# 
   181  0091                     	;# 
   182  0092                     	;# 
   183  0093                     	;# 
   184  0093                     	;# 
   185  0093                     	;# 
   186  0094                     	;# 
   187  0095                     	;# 
   188  0096                     	;# 
   189  0097                     	;# 
   190  0098                     	;# 
   191  0099                     	;# 
   192  009A                     	;# 
   193  009B                     	;# 
   194  009C                     	;# 
   195  009D                     	;# 
   196  009E                     	;# 
   197  009F                     	;# 
   198  0105                     	;# 
   199  0107                     	;# 
   200  0108                     	;# 
   201  0109                     	;# 
   202  010C                     	;# 
   203  010C                     	;# 
   204  010D                     	;# 
   205  010E                     	;# 
   206  010F                     	;# 
   207  0185                     	;# 
   208  0187                     	;# 
   209  0188                     	;# 
   210  0189                     	;# 
   211  018C                     	;# 
   212  018D                     	;# 
   213                           
   214                           	psect	idataCOMMON
   215  03A5                     __pidataCOMMON:
   216                           
   217                           ;initializer for _reinicio
   218  03A5  3401               	retlw	1
   219  000B                     _INTCONbits	set	11
   220  0018                     _RCSTAbits	set	24
   221  0005                     _PORTA	set	5
   222  0019                     _TXREG	set	25
   223  001E                     _ADRESH	set	30
   224  0006                     _PORTB	set	6
   225  001F                     _ADCON0bits	set	31
   226  001A                     _RCREG	set	26
   227  000C                     _PIR1bits	set	12
   228  0064                     _TXIF	set	100
   229  008C                     _PIE1bits	set	140
   230  0099                     _SPBRG	set	153
   231  009A                     _SPBRGH	set	154
   232  0098                     _TXSTAbits	set	152
   233  009F                     _ADCON1bits	set	159
   234  008F                     _OSCCONbits	set	143
   235  0086                     _TRISB	set	134
   236  0085                     _TRISA	set	133
   237  0187                     _BAUDCTLbits	set	391
   238  0189                     _ANSELH	set	393
   239  0188                     _ANSEL	set	392
   240                           
   241                           	psect	strings
   242  001C                     __pstrings:
   243  001C                     stringtab:
   244  001C                     __stringtab:
   245                           
   246                           ;	String table - string pointers are 2 bytes each
   247  001C  1BFF               	btfsc	btemp+1,7
   248  001D  2826               	ljmp	stringcode
   249  001E  1383               	bcf	3,7
   250  001F  187F               	btfsc	btemp+1,0
   251  0020  1783               	bsf	3,7
   252  0021  0800               	movf	0,w
   253  0022  0A84               	incf	4,f
   254  0023  1903               	skipnz
   255  0024  0AFF               	incf	btemp+1,f
   256  0025  0008               	return
   257  0026                     stringcode:
   258  0026  087F               	movf	btemp+1,w
   259  0027  397F               	andlw	127
   260  0028  008A               	movwf	10
   261  0029  0804               	movf	4,w
   262  002A  0A84               	incf	4,f
   263  002B  1903               	skipnz
   264  002C  0AFF               	incf	btemp+1,f
   265  002D  0082               	movwf	2
   266  002E                     __stringbase:
   267  002E                     __end_of__stringtab:
   268                           
   269                           	psect	stringtext
   270  0100                     __pstringtext:
   271  0100                     STR_3:
   272  0100  3456               	retlw	86	;'V'
   273  0101  3461               	retlw	97	;'a'
   274  0102  346C               	retlw	108	;'l'
   275  0103  346F               	retlw	111	;'o'
   276  0104  3472               	retlw	114	;'r'
   277  0105  3420               	retlw	32	;' '
   278  0106  3469               	retlw	105	;'i'
   279  0107  346E               	retlw	110	;'n'
   280  0108  3467               	retlw	103	;'g'
   281  0109  3472               	retlw	114	;'r'
   282  010A  3465               	retlw	101	;'e'
   283  010B  3473               	retlw	115	;'s'
   284  010C  3461               	retlw	97	;'a'
   285  010D  3464               	retlw	100	;'d'
   286  010E  346F               	retlw	111	;'o'
   287  010F  3420               	retlw	32	;' '
   288  0110  3470               	retlw	112	;'p'
   289  0111  346F               	retlw	111	;'o'
   290  0112  3472               	retlw	114	;'r'
   291  0113  3420               	retlw	32	;' '
   292  0114  3474               	retlw	116	;'t'
   293  0115  3465               	retlw	101	;'e'
   294  0116  3463               	retlw	99	;'c'
   295  0117  346C               	retlw	108	;'l'
   296  0118  3461               	retlw	97	;'a'
   297  0119  3464               	retlw	100	;'d'
   298  011A  346F               	retlw	111	;'o'
   299  011B  3420               	retlw	32	;' '
   300  011C  3465               	retlw	101	;'e'
   301  011D  346E               	retlw	110	;'n'
   302  011E  3420               	retlw	32	;' '
   303  011F  3441               	retlw	65	;'A'
   304  0120  3453               	retlw	83	;'S'
   305  0121  3443               	retlw	67	;'C'
   306  0122  3449               	retlw	73	;'I'
   307  0123  3449               	retlw	73	;'I'
   308  0124  342C               	retlw	44	;','
   309  0125  3420               	retlw	32	;' '
   310  0126  3476               	retlw	118	;'v'
   311  0127  3469               	retlw	105	;'i'
   312  0128  3473               	retlw	115	;'s'
   313  0129  3469               	retlw	105	;'i'
   314  012A  3462               	retlw	98	;'b'
   315  012B  346C               	retlw	108	;'l'
   316  012C  3465               	retlw	101	;'e'
   317  012D  3420               	retlw	32	;' '
   318  012E  3465               	retlw	101	;'e'
   319  012F  346E               	retlw	110	;'n'
   320  0130  3420               	retlw	32	;' '
   321  0131  3450               	retlw	80	;'P'
   322  0132  344F               	retlw	79	;'O'
   323  0133  3452               	retlw	82	;'R'
   324  0134  3454               	retlw	84	;'T'
   325  0135  3442               	retlw	66	;'B'
   326  0136  342E               	retlw	46	;'.'
   327  0137  3400               	retlw	0
   328  0138                     STR_2:
   329  0138  3450               	retlw	80	;'P'
   330  0139  3472               	retlw	114	;'r'
   331  013A  3465               	retlw	101	;'e'
   332  013B  3473               	retlw	115	;'s'
   333  013C  3469               	retlw	105	;'i'
   334  013D  346F               	retlw	111	;'o'
   335  013E  346E               	retlw	110	;'n'
   336  013F  3465               	retlw	101	;'e'
   337  0140  3420               	retlw	32	;' '
   338  0141  3463               	retlw	99	;'c'
   339  0142  3475               	retlw	117	;'u'
   340  0143  3461               	retlw	97	;'a'
   341  0144  346C               	retlw	108	;'l'
   342  0145  3471               	retlw	113	;'q'
   343  0146  3475               	retlw	117	;'u'
   344  0147  3469               	retlw	105	;'i'
   345  0148  3465               	retlw	101	;'e'
   346  0149  3472               	retlw	114	;'r'
   347  014A  3420               	retlw	32	;' '
   348  014B  3474               	retlw	116	;'t'
   349  014C  3465               	retlw	101	;'e'
   350  014D  3463               	retlw	99	;'c'
   351  014E  346C               	retlw	108	;'l'
   352  014F  3461               	retlw	97	;'a'
   353  0150  3420               	retlw	32	;' '
   354  0151  3470               	retlw	112	;'p'
   355  0152  3461               	retlw	97	;'a'
   356  0153  3472               	retlw	114	;'r'
   357  0154  3461               	retlw	97	;'a'
   358  0155  3420               	retlw	32	;' '
   359  0156  3472               	retlw	114	;'r'
   360  0157  3465               	retlw	101	;'e'
   361  0158  3467               	retlw	103	;'g'
   362  0159  3472               	retlw	114	;'r'
   363  015A  3465               	retlw	101	;'e'
   364  015B  3473               	retlw	115	;'s'
   365  015C  3461               	retlw	97	;'a'
   366  015D  3472               	retlw	114	;'r'
   367  015E  3420               	retlw	32	;' '
   368  015F  3461               	retlw	97	;'a'
   369  0160  346C               	retlw	108	;'l'
   370  0161  3420               	retlw	32	;' '
   371  0162  346D               	retlw	109	;'m'
   372  0163  3465               	retlw	101	;'e'
   373  0164  346E               	retlw	110	;'n'
   374  0165  3475               	retlw	117	;'u'
   375  0166  342E               	retlw	46	;'.'
   376  0167  3400               	retlw	0
   377  0168                     STR_1:
   378  0168  3456               	retlw	86	;'V'
   379  0169  3461               	retlw	97	;'a'
   380  016A  346C               	retlw	108	;'l'
   381  016B  346F               	retlw	111	;'o'
   382  016C  3472               	retlw	114	;'r'
   383  016D  3420               	retlw	32	;' '
   384  016E  3464               	retlw	100	;'d'
   385  016F  3465               	retlw	101	;'e'
   386  0170  3420               	retlw	32	;' '
   387  0171  3470               	retlw	112	;'p'
   388  0172  346F               	retlw	111	;'o'
   389  0173  3474               	retlw	116	;'t'
   390  0174  3465               	retlw	101	;'e'
   391  0175  346E               	retlw	110	;'n'
   392  0176  3463               	retlw	99	;'c'
   393  0177  3469               	retlw	105	;'i'
   394  0178  34F3               	retlw	-13
   395  0179  346D               	retlw	109	;'m'
   396  017A  3465               	retlw	101	;'e'
   397  017B  3474               	retlw	116	;'t'
   398  017C  3472               	retlw	114	;'r'
   399  017D  346F               	retlw	111	;'o'
   400  017E  3420               	retlw	32	;' '
   401  017F  3428               	retlw	40	;'('
   402  0180  3430               	retlw	48	;'0'
   403  0181  342D               	retlw	45	;'-'
   404  0182  3432               	retlw	50	;'2'
   405  0183  3435               	retlw	53	;'5'
   406  0184  3435               	retlw	53	;'5'
   407  0185  3429               	retlw	41	;')'
   408  0186  3420               	retlw	32	;' '
   409  0187  3465               	retlw	101	;'e'
   410  0188  346E               	retlw	110	;'n'
   411  0189  3420               	retlw	32	;' '
   412  018A  3450               	retlw	80	;'P'
   413  018B  344F               	retlw	79	;'O'
   414  018C  3452               	retlw	82	;'R'
   415  018D  3454               	retlw	84	;'T'
   416  018E  3442               	retlw	66	;'B'
   417  018F  342E               	retlw	46	;'.'
   418  0190  3400               	retlw	0
   419  0191                     STR_8:
   420  0191  3432               	retlw	50	;'2'
   421  0192  342E               	retlw	46	;'.'
   422  0193  3420               	retlw	32	;' '
   423  0194  3456               	retlw	86	;'V'
   424  0195  3461               	retlw	97	;'a'
   425  0196  346C               	retlw	108	;'l'
   426  0197  346F               	retlw	111	;'o'
   427  0198  3472               	retlw	114	;'r'
   428  0199  3420               	retlw	32	;' '
   429  019A  3465               	retlw	101	;'e'
   430  019B  346E               	retlw	110	;'n'
   431  019C  3420               	retlw	32	;' '
   432  019D  3441               	retlw	65	;'A'
   433  019E  3453               	retlw	83	;'S'
   434  019F  3443               	retlw	67	;'C'
   435  01A0  3449               	retlw	73	;'I'
   436  01A1  3449               	retlw	73	;'I'
   437  01A2  3420               	retlw	32	;' '
   438  01A3  3464               	retlw	100	;'d'
   439  01A4  3465               	retlw	101	;'e'
   440  01A5  3420               	retlw	32	;' '
   441  01A6  3476               	retlw	118	;'v'
   442  01A7  3461               	retlw	97	;'a'
   443  01A8  346C               	retlw	108	;'l'
   444  01A9  346F               	retlw	111	;'o'
   445  01AA  3472               	retlw	114	;'r'
   446  01AB  3465               	retlw	101	;'e'
   447  01AC  3473               	retlw	115	;'s'
   448  01AD  3420               	retlw	32	;' '
   449  01AE  3474               	retlw	116	;'t'
   450  01AF  3465               	retlw	101	;'e'
   451  01B0  3463               	retlw	99	;'c'
   452  01B1  346C               	retlw	108	;'l'
   453  01B2  3461               	retlw	97	;'a'
   454  01B3  3464               	retlw	100	;'d'
   455  01B4  346F               	retlw	111	;'o'
   456  01B5  3400               	retlw	0
   457  01B6                     STR_5:
   458  01B6  3469               	retlw	105	;'i'
   459  01B7  346E               	retlw	110	;'n'
   460  01B8  3476               	retlw	118	;'v'
   461  01B9  3461               	retlw	97	;'a'
   462  01BA  346C               	retlw	108	;'l'
   463  01BB  3469               	retlw	105	;'i'
   464  01BC  3464               	retlw	100	;'d'
   465  01BD  346F               	retlw	111	;'o'
   466  01BE  342E               	retlw	46	;'.'
   467  01BF  3420               	retlw	32	;' '
   468  01C0  3450               	retlw	80	;'P'
   469  01C1  3472               	retlw	114	;'r'
   470  01C2  3465               	retlw	101	;'e'
   471  01C3  3473               	retlw	115	;'s'
   472  01C4  3469               	retlw	105	;'i'
   473  01C5  346F               	retlw	111	;'o'
   474  01C6  346E               	retlw	110	;'n'
   475  01C7  3465               	retlw	101	;'e'
   476  01C8  3420               	retlw	32	;' '
   477  01C9  3463               	retlw	99	;'c'
   478  01CA  3475               	retlw	117	;'u'
   479  01CB  3461               	retlw	97	;'a'
   480  01CC  346C               	retlw	108	;'l'
   481  01CD  3471               	retlw	113	;'q'
   482  01CE  3475               	retlw	117	;'u'
   483  01CF  3469               	retlw	105	;'i'
   484  01D0  3465               	retlw	101	;'e'
   485  01D1  3472               	retlw	114	;'r'
   486  01D2  3420               	retlw	32	;' '
   487  01D3  3474               	retlw	116	;'t'
   488  01D4  3465               	retlw	101	;'e'
   489  01D5  3463               	retlw	99	;'c'
   490  01D6  346C               	retlw	108	;'l'
   491  01D7  3461               	retlw	97	;'a'
   492  01D8  3400               	retlw	0
   493  01D9                     STR_4:
   494  01D9  3449               	retlw	73	;'I'
   495  01DA  346E               	retlw	110	;'n'
   496  01DB  3467               	retlw	103	;'g'
   497  01DC  3472               	retlw	114	;'r'
   498  01DD  3465               	retlw	101	;'e'
   499  01DE  3473               	retlw	115	;'s'
   500  01DF  3465               	retlw	101	;'e'
   501  01E0  3420               	retlw	32	;' '
   502  01E1  3427               	retlw	39	;'''
   503  01E2  3430               	retlw	48	;'0'
   504  01E3  3427               	retlw	39	;'''
   505  01E4  3420               	retlw	32	;' '
   506  01E5  3470               	retlw	112	;'p'
   507  01E6  3461               	retlw	97	;'a'
   508  01E7  3472               	retlw	114	;'r'
   509  01E8  3461               	retlw	97	;'a'
   510  01E9  3420               	retlw	32	;' '
   511  01EA  3472               	retlw	114	;'r'
   512  01EB  3465               	retlw	101	;'e'
   513  01EC  3469               	retlw	105	;'i'
   514  01ED  346E               	retlw	110	;'n'
   515  01EE  3469               	retlw	105	;'i'
   516  01EF  3463               	retlw	99	;'c'
   517  01F0  3469               	retlw	105	;'i'
   518  01F1  3461               	retlw	97	;'a'
   519  01F2  3472               	retlw	114	;'r'
   520  01F3  3420               	retlw	32	;' '
   521  01F4  346D               	retlw	109	;'m'
   522  01F5  3465               	retlw	101	;'e'
   523  01F6  346E               	retlw	110	;'n'
   524  01F7  3475               	retlw	117	;'u'
   525  01F8  342E               	retlw	46	;'.'
   526  01F9  3400               	retlw	0
   527  01FA                     STR_6:
   528  01FA  3451               	retlw	81	;'Q'
   529  01FB  3475               	retlw	117	;'u'
   530  01FC  34E9               	retlw	-23
   531  01FD  3420               	retlw	32	;' '
   532  01FE  3464               	retlw	100	;'d'
   533  01FF  3465               	retlw	101	;'e'
   534  0200  3473               	retlw	115	;'s'
   535  0201  3465               	retlw	101	;'e'
   536  0202  3461               	retlw	97	;'a'
   537  0203  3420               	retlw	32	;' '
   538  0204  3472               	retlw	114	;'r'
   539  0205  3465               	retlw	101	;'e'
   540  0206  3461               	retlw	97	;'a'
   541  0207  346C               	retlw	108	;'l'
   542  0208  3469               	retlw	105	;'i'
   543  0209  347A               	retlw	122	;'z'
   544  020A  3461               	retlw	97	;'a'
   545  020B  3472               	retlw	114	;'r'
   546  020C  343A               	retlw	58	;':'
   547  020D  3400               	retlw	0
   548  020E                     STR_7:
   549  020E  3431               	retlw	49	;'1'
   550  020F  342E               	retlw	46	;'.'
   551  0210  3420               	retlw	32	;' '
   552  0211  344C               	retlw	76	;'L'
   553  0212  3465               	retlw	101	;'e'
   554  0213  3463               	retlw	99	;'c'
   555  0214  3474               	retlw	116	;'t'
   556  0215  3475               	retlw	117	;'u'
   557  0216  3472               	retlw	114	;'r'
   558  0217  3461               	retlw	97	;'a'
   559  0218  3420               	retlw	32	;' '
   560  0219  3464               	retlw	100	;'d'
   561  021A  3465               	retlw	101	;'e'
   562  021B  3420               	retlw	32	;' '
   563  021C  3470               	retlw	112	;'p'
   564  021D  346F               	retlw	111	;'o'
   565  021E  3474               	retlw	116	;'t'
   566  021F  3400               	retlw	0
   567                           
   568                           	psect	cinit
   569  000F                     start_initialization:	
   570                           ; #config settings
   571                           
   572  000F                     __initialization:
   573                           
   574                           ; Initialize objects allocated to COMMON
   575  000F  120A  118A  23A5  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   576  0014  00F9               	movwf	__pdataCOMMON& (0+127)
   577                           
   578                           ; Clear objects allocated to COMMON
   579  0015  01F6               	clrf	__pbssCOMMON& (0+127)
   580  0016  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   581  0017  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   582  0018                     end_of_initialization:	
   583                           ;End of C runtime variable initialization code
   584                           
   585  0018                     __end_of__initialization:
   586  0018  0183               	clrf	3
   587  0019  120A  118A  2A20   	ljmp	_main	;jump to C main() function
   588                           
   589                           	psect	bssCOMMON
   590  0076                     __pbssCOMMON:
   591  0076                     _ult_ASCII:
   592  0076                     	ds	1
   593  0077                     _accion:
   594  0077                     	ds	1
   595  0078                     _inicio:
   596  0078                     	ds	1
   597                           
   598                           	psect	dataCOMMON
   599  0079                     __pdataCOMMON:
   600  0079                     _reinicio:
   601  0079                     	ds	1
   602                           
   603                           	psect	cstackCOMMON
   604  0070                     __pcstackCOMMON:
   605  0070                     ?_setup:
   606  0070                     ?_Menu:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ?_espacio:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ?_isr:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ??_isr:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ?_main:	
   619                           ; 1 bytes @ 0x0
   620                           
   621                           
   622                           ; 1 bytes @ 0x0
   623  0070                     	ds	3
   624  0073                     ??_setup:
   625  0073                     ??_espacio:	
   626                           ; 1 bytes @ 0x3
   627                           
   628  0073                     ?_mensaje:	
   629                           ; 1 bytes @ 0x3
   630                           
   631  0073                     mensaje@texto:	
   632                           ; 1 bytes @ 0x3
   633                           
   634                           
   635                           ; 2 bytes @ 0x3
   636  0073                     	ds	2
   637  0075                     ??_Menu:
   638  0075                     ??_mensaje:	
   639                           ; 1 bytes @ 0x5
   640                           
   641  0075                     ??_main:	
   642                           ; 1 bytes @ 0x5
   643                           
   644                           
   645                           ; 1 bytes @ 0x5
   646  0075                     	ds	1
   647                           
   648                           	psect	maintext
   649  0220                     __pmaintext:	
   650 ;;
   651 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   652 ;;
   653 ;; *************** function _main *****************
   654 ;; Defined at:
   655 ;;		line 69 in file "POSTLAB10.c"
   656 ;; Parameters:    Size  Location     Type
   657 ;;		None
   658 ;; Auto vars:     Size  Location     Type
   659 ;;		None
   660 ;; Return value:  Size  Location     Type
   661 ;;                  1    wreg      void 
   662 ;; Registers used:
   663 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   664 ;; Tracked objects:
   665 ;;		On entry : B00/0
   666 ;;		On exit  : 0/0
   667 ;;		Unchanged: 0/0
   668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   669 ;;      Params:         0       0       0       0       0
   670 ;;      Locals:         0       0       0       0       0
   671 ;;      Temps:          1       0       0       0       0
   672 ;;      Totals:         1       0       0       0       0
   673 ;;Total ram usage:        1 bytes
   674 ;; Hardware stack levels required when called: 4
   675 ;; This function calls:
   676 ;;		_Menu
   677 ;;		_espacio
   678 ;;		_mensaje
   679 ;;		_setup
   680 ;; This function is called by:
   681 ;;		Startup code after reset
   682 ;; This function uses a non-reentrant model
   683 ;;
   684                           
   685  0220                     _main:	
   686                           ;psect for function _main
   687                           
   688  0220                     l883:	
   689                           ;incstack = 0
   690                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   691                           
   692                           
   693                           ;POSTLAB10.c: 70:     setup();
   694  0220  120A  118A  22DB  120A  118A  	fcall	_setup
   695  0225  2A2D               	goto	l891
   696  0226                     l885:
   697                           
   698                           ;POSTLAB10.c: 73:             Menu();
   699  0226  120A  118A  2328  120A  118A  	fcall	_Menu
   700  022B                     l887:
   701                           
   702                           ;POSTLAB10.c: 74:             reinicio = 0;
   703  022B  01F9               	clrf	_reinicio
   704  022C                     l889:
   705                           
   706                           ;POSTLAB10.c: 75:             inicio = 0;
   707  022C  01F8               	clrf	_inicio
   708  022D                     l891:
   709                           
   710                           ;POSTLAB10.c: 72:         while(reinicio == 1){
   711  022D  0379               	decf	_reinicio,w
   712  022E  1903               	btfsc	3,2
   713  022F  2A31               	goto	u191
   714  0230  2A32               	goto	u190
   715  0231                     u191:
   716  0231  2A26               	goto	l885
   717  0232                     u190:
   718  0232                     l893:
   719                           
   720                           ;POSTLAB10.c: 78:         if(inicio == 1){
   721  0232  0378               	decf	_inicio,w
   722  0233  1D03               	btfss	3,2
   723  0234  2A36               	goto	u201
   724  0235  2A37               	goto	u200
   725  0236                     u201:
   726  0236  2A2D               	goto	l891
   727  0237                     u200:
   728  0237                     l78:
